{'id': 'RBf68jNcrhE8xM50fCudcQ==', 'id_enc': 'p', 'name': 'Marvel', 'url_name': 'marvel', 'logo': '/logo/p/MQAyADAAXwAxAA==', 'logo_small': '/logo/p/NAAwAF8AMQA=', 'title_count': 7143, 'imprints': ['JQGsHwiBQ0Bcen6e5GiyBQ==', 'C+lwlrEwvyQkNDq2IRxpcw==', 'bSl5MMm8uAstp5mOd9FcfA==', 'Hd25zgK3CW8NVSmVreU9Tg==', 'MtwoOJdXyuMa7LtDzxUZJw==', 'UuNc6PQWLR5m90Eb4T8Y0Q==', 'Y6GamijI+sUIBT0jpoP7Yg==', 'zBOhG9yoE/Il0l0mRp0ZZA==', 'TLfqi3nYcbSYI0dqK0t9nQ==', '4X59BXOZ5wi/WDhhTMh3fA==', 'F5pY5QcTH0ik1XM7kss4HQ==', 'okPOXCZsIZRYcb+h8c+uvg==', '/+VwM5kIVbUMetzBWxjKqw==', 'Y1F4NCgMqdPKUVnfdhE15g==', 's1rBwMLH3m78bcD6xcp84w==', 'GIU6C99ovRp+4BEhww137w==', '4dFroxoYIfDo0rMt5oP7Uw==', 'HxK7qEX+HMYj4Vlbu3qaXw==', 'PfSGk0XFOQZzXJRG49qofw==']}
{'id': 'tFfaFRnwiV6WBRiEfK8cnA==', 'id_enc': 's', 'name': 'DC', 'url_name': 'dc', 'logo': '/logo/s/MQAyADAAXwAyAA==', 'logo_small': '/logo/s/NAAwAF8AMgA=', 'title_count': 4968, 'imprints': ['JYxA9bvfXj+EfGyaDR9Vig==', 'K1S6BRjEeVuymsb+qnrP0g==', 'ehO8NPa802tAH7m2RZ1fEg==', 'DhQgrP8MciVXKooPHYOscA==', 'M+rke/zTBILJg6ILFE9rjw==', 'Y30InBexjrC1PguzAKAcew==', '0IuuZ1dK2byGvlaupEonPA==', 'DmdpOMk0FJ+XE5mV48Mcmg==', 'wh2U0Ck6oOYqKyR1d6ttxg==', 'ocWpjluqVPpaVj/3tLwN2w==', 'c/ppUJtIy8pAKd0hv6q0sA==', 'gFWz+MdLU1WsfBRgzf4FgA==', 'fk+jY4Ez1CbmBvy7gIprHg==', 'MQdPA+chKVw6EZGEemRR4g==', 'vyX8dKcZd0jKyU84TJkDxg==']}
{'id': '8RszR8h9AC9iu71mHUCAWA==', 'id_enc': 'r', 'name': 'Image', 'url_name': 'image', 'logo': '/logo/r/MQAyADAAXwAzAA==', 'logo_small': '/logo/r/NAAwAF8AMwA=', 'title_count': 2562, 'imprints': ['U/ZmY1gjIUtu0BZ7gjomWA==', 'sTbfcZkfJmHgM5zWUBTdkQ==', 'whqHfTP+AJ0x/XR+SU1LjA==']}
{'id': 'FQDZuDVluQzlhH+fXYFLRA==', 'id_enc': 'u', 'name': 'Dark Horse', 'url_name': 'dark-horse', 'logo': '/logo/u/MQAyADAAXwA0AA==', 'logo_small': '/logo/u/NAAwAF8ANAA=', 'title_count': 2787, 'imprints': ['lkCYJMA99ZJsEtTKf3DX4w==', 'nvEsWryCe1X8bUvC8uTUTA==', 'RuUDGGa9dU8PmwT5asoSYw==', '2vR/Fj4U95PT3GeThvTJqQ==', 'VXIIGjE4VbcnMz5nWOBsWg==']}
{'id': 'JQGsHwiBQ0Bcen6e5GiyBQ==', 'id_enc': 't', 'name': 'Malibu', 'url_name': 'malibu', 'logo': 'https://file.ac/tGhG_7i71es/MQAyADAAXwA1AA==.jpg', 'logo_small': 'https://file.ac/_mQf9CJ_ujI/NAAwAF8ANQA=.jpg', 'title_count': 92, 'imprints': ['o5b80rKm4i6ATL089YbJCg==', 'o1+3TMN9dqTL0HV9AHSQjw==', 'e/nHfzqo2xPXud0w1nkAWA==', 'No2+RiKzgOYyq1QK6viSZA==', 'F+omy7t1MNX8njaF4O2PiQ==', 'VRWqmYCznoyyTD672w7E+g==', 'qohIBBbu5+6InjL83LdT8Q==', 'himuQ7G0lu0qNhSLYAyszQ==']}
{'id': 'aR3ephDGmhIPb0422CNNfg==', 'id_enc': 'skvw', 'name': 'Boom! Studios', 'url_name': 'boom-studios', 'logo': '/logo/skvw/MQAyADAAXwAyADEANwA2AA==', 'logo_small': '/logo/skvw/NAAwAF8AMgAxADcANgA=', 'title_count': 581, 'imprints': ['KCB3gzI9WDS2srucsuK3lA==', 'BhS7Brk+MicZvcL5XqH81Q==', 'QRC8Iqm3w/UMG0C9TrG+3Q==', 'gRxch/VcACDzH8oAZ4M+2A==']}
{'id': 'm0bvWNcYOXg0Vf9vQ3A9fw==', 'id_enc': 'v', 'name': 'Topps', 'url_name': 'topps', 'logo': 'https://file.ac/LkmJJmmjxmQ/MQAyADAAXwA3AA==.jpg', 'logo_small': 'https://file.ac/4B_EPpHBgBA/NAAwAF8ANwA=.jpg', 'title_count': 75, 'imprints': []}
{'id': 'ygIFGN5RSBZ7lgOeVzox4g==', 'id_enc': 'wiqw', 'name': 'Aaaaaaaaa Comics', 'url_name': 'aaaaaaaaa-comics', 'logo': '/logo/wiqw/MQAyADAAXwA2ADMAMAA2AA==', 'logo_small': '/logo/wiqw/NAAwAF8ANgAzADAANgA=', 'title_count': 1, 'imprints': []}
{'id': 'o/SfCJfVAhA8uVG6ix3ntg==', 'id_enc': 'whxr', 'name': 'About Time Comics', 'url_name': 'about-time-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'CUI2IIiVkdxK/ZR7wgok4A==', 'id_enc': 'whvt', 'name': 'Acid Ascension Studios', 'url_name': 'acid-ascension-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'u+ZGXBivgJ6rfTSoyTFyqg==', 'id_enc': 'whyx', 'name': 'Ao Comics', 'url_name': 'ao-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '0c8LzCUnmzfLyJfWiG6GRQ==', 'id_enc': 'wips', 'name': 'Bad Moon Studios', 'url_name': 'bad-moon-studios', 'logo': '/logo/wips/MQAyADAAXwA2ADMAMQAyAA==', 'logo_small': '/logo/wips/NAAwAF8ANgAzADEAMgA=', 'title_count': 2, 'imprints': []}
{'id': 'rBOIdWW7AtG9Kg0nMMBe+w==', 'id_enc': 'wiqy', 'name': 'Balance Comics', 'url_name': 'balance-comics', 'logo': '/logo/wiqy/MQAyADAAXwA2ADMAMAA4AA==', 'logo_small': '/logo/wiqy/NAAwAF8ANgAzADAAOAA=', 'title_count': 1, 'imprints': []}
{'id': 'Elo8/I9aMGTo2wEA/fYmzw==', 'id_enc': 'whvy', 'name': 'Bear Claw Studios', 'url_name': 'bear-claw-studios', 'logo': '/logo/whvy/MQAyADAAXwA2ADIANwA4AA==', 'logo_small': '/logo/whvy/NAAwAF8ANgAyADcAOAA=', 'title_count': 2, 'imprints': []}
{'id': 'Ef19pskC2cEtU5TTaPITmw==', 'id_enc': 'whtt', 'name': 'Berlinn Ltd.', 'url_name': 'berlinn-ltd', 'logo': 'https://file.ac/dcFPW_jZqqA/MQAyADAAXwA2ADIANQA1AA==.jpg', 'logo_small': 'https://file.ac/sLOH1J5oEPg/NAAwAF8ANgAyADUANQA=.jpg', 'title_count': 1, 'imprints': []}
{'id': 'cpOXeXitVb1vJtcCMmpWmQ==', 'id_enc': 'wiqs', 'name': 'Big Finish', 'url_name': 'big-finish', 'logo': '/logo/wiqs/MQAyADAAXwA2ADMAMAAyAA==', 'logo_small': '/logo/wiqs/NAAwAF8ANgAzADAAMgA=', 'title_count': 1, 'imprints': []}
{'id': '/7hxxVaAA2ilJmMo7JQJZA==', 'id_enc': 'whyu', 'name': 'Blackbox Comics', 'url_name': 'blackbox-comics', 'logo': '/logo/whyu/MQAyADAAXwA2ADIAOAA0AA==', 'logo_small': '/logo/whyu/NAAwAF8ANgAyADgANAA=', 'title_count': 10, 'imprints': []}
{'id': 'z7WuMKDGB/Jv13UyiYvzSQ==', 'id_enc': 'wiqv', 'name': 'Blink Comics', 'url_name': 'blink-comics', 'logo': '/logo/wiqv/MQAyADAAXwA2ADMAMAA3AA==', 'logo_small': '/logo/wiqv/NAAwAF8ANgAzADAANwA=', 'title_count': 1, 'imprints': []}
{'id': 'lRanYFeYi7GufZHg79EYcQ==', 'id_enc': 'whvq', 'name': 'Blizzard Entertainment', 'url_name': 'blizzard-entertainment', 'logo': 'https://file.ac/Mcb6J9eXEbE/MQAyADAAXwA2ADIANwAwAA==.jpg', 'logo_small': 'https://file.ac/7S51fO5IDdY/NAAwAF8ANgAyADcAMAA=.jpg', 'title_count': 14, 'imprints': []}
{'id': 'ywozQWjUIZnUxwUgAaaPCQ==', 'id_enc': 'whxp', 'name': 'C Comics Studio', 'url_name': 'c-comics-studio', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'CEknU9fRiqz+DCV+l26q2A==', 'id_enc': 'whtx', 'name': 'Catapult', 'url_name': 'catapult', 'logo': '/logo/whtx/MQAyADAAXwA2ADIANQA5AA==', 'logo_small': '/logo/whtx/NAAwAF8ANgAyADUAOQA=', 'title_count': 1, 'imprints': []}
{'id': 'VKnaoojLHJGDcPrHAEDrpw==', 'id_enc': 'whxy', 'name': 'Challenger Comics', 'url_name': 'challenger-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'E7WBuNS7GiVknobkCzGygw==', 'id_enc': 'whxw', 'name': 'Courtney Hahn', 'url_name': 'courtney-hahn', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'iZ6i/Lm7Tov9l58gnE817w==', 'id_enc': 'whvr', 'name': 'Daikaiju Enterprises', 'url_name': 'daikaiju-enterprises', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'hPQDTN1mvhBzsnsthUf3Cw==', 'id_enc': 'whvp', 'name': 'Darkstorm Comics Studios', 'url_name': 'darkstorm-comics-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Lic2MuPRKj10e1OeTw5qxA==', 'id_enc': 'whxx', 'name': 'Darque Studios', 'url_name': 'darque-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'BxOK2T0PI6tDVl+7n9TJaQ==', 'id_enc': 'whvu', 'name': 'Death Wish Coffee, Inc.', 'url_name': 'death-wish-coffee-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': []}
{'id': 'UHZ40/MbedVDUuxGYRyVAg==', 'id_enc': 'whxs', 'name': 'Department Of Health, Education And Welfare', 'url_name': 'department-of-health-education-and-welfare', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '2usDZgf0A3xcu1KFXQKXKQ==', 'id_enc': 'wiqt', 'name': 'Department Of Lands And Forests (Ontario, Canada)', 'url_name': 'department-of-lands-and-forests-ontario-canada', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'QsIb9L9OG4S+hoJZGfbTGQ==', 'id_enc': 'wiqx', 'name': 'Edge Press', 'url_name': 'edge-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'e6zYYa20jxsWIwhhMJCt3Q==', 'id_enc': 'whwu', 'name': 'Editions Vaillant', 'url_name': 'editions-vaillant', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Qy9QYOa3Bn0YrNyjFGTxaQ==', 'id_enc': 'whyy', 'name': 'Evil Squid Comics Group', 'url_name': 'evil-squid-comics-group', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'kT9y/r2EMi3FFh+kyndxhw==', 'id_enc': 'whww', 'name': 'Faber And Faber Ltd.', 'url_name': 'faber-and-faber-ltd', 'logo': 'https://file.ac/df3P9jqEMzU/MQAyADAAXwA2ADIANgA2AA==.jpg', 'logo_small': 'https://file.ac/oJeRhh8Nh1c/NAAwAF8ANgAyADYANgA=.jpg', 'title_count': 1, 'imprints': []}
{'id': 'fMzCitziShHzXLEdXtaOXg==', 'id_enc': 'whvw', 'name': 'Faith Inkubators', 'url_name': 'faith-inkubators', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Mz3NR/lfrYyvGccX7SbLsw==', 'id_enc': 'whwv', 'name': 'Firefly Books', 'url_name': 'firefly-books', 'logo': '/logo/whwv/MQAyADAAXwA2ADIANgA3AA==', 'logo_small': '/logo/whwv/NAAwAF8ANgAyADYANwA=', 'title_count': 6, 'imprints': []}
{'id': '7EPcq6ciw8ryG2v/JQnX8g==', 'id_enc': 'whwy', 'name': 'Geeky Comics', 'url_name': 'geeky-comics', 'logo': '/logo/whwy/MQAyADAAXwA2ADIANgA4AA==', 'logo_small': '/logo/whwy/NAAwAF8ANgAyADYAOAA=', 'title_count': 4, 'imprints': []}
{'id': 'hp3/zGMm+eCIZ7isJppaEQ==', 'id_enc': 'whwq', 'name': 'Gotham City Films', 'url_name': 'gotham-city-films', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'GbKpIKdlGCrT3w44CYVoFw==', 'id_enc': 'wipt', 'name': 'Insight Comics', 'url_name': 'insight-comics', 'logo': 'https://file.ac/1Sb-SF_fzug/MQAyADAAXwA2ADMAMQA1AA==.jpg', 'logo_small': 'https://file.ac/I3HCoXA5Hys/NAAwAF8ANgAzADEANQA=.jpg', 'title_count': 31, 'imprints': []}
{'id': 'd7FHkxPK53uFgRQYCNFzbQ==', 'id_enc': 'whwr', 'name': 'Kingpin Books', 'url_name': 'kingpin-books', 'logo': 'https://file.ac/Y8LwIIOs4ng/MQAyADAAXwA2ADIANgAzAA==.jpg', 'logo_small': 'https://file.ac/MbrmFUJABgs/NAAwAF8ANgAyADYAMwA=.jpg', 'title_count': 7, 'imprints': []}
{'id': 'h9cNCkGyYdJWVLXm3PVxrg==', 'id_enc': 'wipq', 'name': 'Loo Harvest Group', 'url_name': 'loo-harvest-group', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '1Ydzv5yfokoG30Ss5NstuQ==', 'id_enc': 'whvv', 'name': 'Maintech', 'url_name': 'maintech', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'dMBglWHl6DN5vELxr9R73A==', 'id_enc': 'whxt', 'name': 'Mammoth Press', 'url_name': 'mammoth-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'jtCV2V+6opkxCd0ScAK37Q==', 'id_enc': 'whwp', 'name': 'Maneki Neko Books', 'url_name': 'maneki-neko-books', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'L6kuTlhMVDOjRW+woTCE8Q==', 'id_enc': 'whty', 'name': 'Maniacal Publishing', 'url_name': 'maniacal-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'gjzZoRuk/cboNeUrqeiWOw==', 'id_enc': 'whyw', 'name': 'Mbd Studios', 'url_name': 'mbd-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'HNOXnyglcL2Dhxpf9A++rA==', 'id_enc': 'wiqu', 'name': 'Metropolitan Toronto Police ', 'url_name': 'metropolitan-toronto-police', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'bLOFw+m5Yas3kp/HNM5xPw==', 'id_enc': 'whvx', 'name': 'Midnight Comics', 'url_name': 'midnight-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'OvDx9RzgpduSYqcuyuYNGw==', 'id_enc': 'wipr', 'name': 'Mobil Oil Australia', 'url_name': 'mobil-oil-australia', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ltJNKegNERRkMsf6vtTAuw==', 'id_enc': 'whxq', 'name': 'Mv Features', 'url_name': 'mv-features', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': 'jMIl1im05TWZvxcIwUmEng==', 'id_enc': 'wiqr', 'name': 'Nation Books', 'url_name': 'nation-books', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'aL+/FQvbT8AF331GjEqYOg==', 'id_enc': 'whxv', 'name': 'Ozone Studios', 'url_name': 'ozone-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Gf7Qgp9TBQ7bjSe+S3BLHg==', 'id_enc': 'whtv', 'name': 'Pegasus Elliot Mackenzie', 'url_name': 'pegasus-elliot-mackenzie', 'logo': 'https://file.ac/RBRqSO3X7VI/MQAyADAAXwA2ADIANQA3AA==.jpg', 'logo_small': 'https://file.ac/nxeyhUMn-RI/NAAwAF8ANgAyADUANwA=.jpg', 'title_count': 1, 'imprints': []}
{'id': 'tGNkJ/sxNeVmlFrYGZWk6w==', 'id_enc': 'wipv', 'name': 'Peter Pan Records', 'url_name': 'peter-pan-records', 'logo': 'https://file.ac/b8sRBLRQeCA/MQAyADAAXwA2ADMAMQA3AA==.jpg', 'logo_small': 'https://file.ac/_NjQZn8HGTM/NAAwAF8ANgAzADEANwA=.jpg', 'title_count': 0, 'imprints': []}
{'id': '/779MXSNpbwnj7U7Z/gKtw==', 'id_enc': 'wipw', 'name': 'Picturesque Publishing', 'url_name': 'picturesque-publishing', 'logo': '/logo/wipw/MQAyADAAXwA2ADMAMQA2AA==', 'logo_small': '/logo/wipw/NAAwAF8ANgAzADEANgA=', 'title_count': 1, 'imprints': []}
